


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    190.00   -999.99  -188.36  -188.36      0.0000      0.00         5.5489E-13    -76.23  1.5619E-10    -47.62
   10.00    195.00     -4.49     5.31     5.74      0.0139     72.08 RIGHT   2.4386E-01    -45.92  7.5358E-01    -48.63
   15.00    195.00     -5.12     3.22     3.81      0.0246     69.08 RIGHT   2.2680E-01    -55.24  5.9220E-01    -59.46
   20.00    195.00    -12.25    -6.06    -5.12      0.0365     63.94 RIGHT   9.9833E-02   -112.67  2.0359E-01   -117.96
   25.00    195.00     -3.01     3.17     4.10      0.0774     64.12 RIGHT   2.8900E-01    154.49  5.8870E-01    143.28
   30.00    195.00     -2.22     3.62     4.63      0.0584     63.10 RIGHT   3.1676E-01    131.54  6.2041E-01    123.28
   35.00    195.00     -7.25    -2.00    -0.86      0.1651     62.39 RIGHT   1.7750E-01      2.28  3.2482E-01    -20.17
   40.00    195.00     -2.67     4.27     5.07      0.0695     66.05 RIGHT   3.0054E-01    -43.70  6.6884E-01    -54.35
   45.00    195.00     -6.67     1.15     1.82      0.1715     69.72 RIGHT   1.8979E-01    174.64  4.6684E-01    146.11
   50.00    195.00     -8.88     0.29     0.78      0.0044     70.81 RIGHT   1.4714E-01    115.60  4.2264E-01    114.79
   55.00    195.00     -7.33     5.78     5.99      0.0782     78.31 RIGHT   1.7587E-01    -26.82  7.9527E-01    -48.46
   60.00    195.00    -13.04     1.48     1.63      0.1429     83.05 RIGHT   9.1103E-02   -166.78  4.8488E-01    142.69
   65.00    195.00    -17.28    -6.59    -6.23      0.0546     73.99 LEFT    5.5922E-02     87.66  1.9149E-01     99.33
   70.00    195.00    -18.32     4.62     4.64      0.0078     85.95 RIGHT   4.9606E-02    -46.73  6.9580E-01    -53.02
   75.00    195.00    -22.66     7.00     7.01      0.0197     88.49 RIGHT   3.0118E-02    168.15  9.1592E-01    131.36
   80.00    195.00    -28.00     6.02     6.02      0.0198     89.91 RIGHT   1.6271E-02     38.78  8.1739E-01    -46.70
   85.00    195.00    -31.36     1.34     1.34      0.0185    -89.20 RIGHT   1.1050E-02    -98.63  4.7705E-01    134.26
   90.00    195.00   -999.99  -188.47  -188.46      0.0000      0.00         9.4487E-13    -86.85  1.5430E-10    -48.81
   10.00    200.00     -2.15     4.97     5.74      0.0179     66.22 RIGHT   3.1934E-01    -46.03  7.2421E-01    -48.80
   15.00    200.00     -2.83     2.75     3.81      0.0319     62.30 RIGHT   2.9514E-01    -55.41  5.6127E-01    -59.84
   20.00    200.00     -9.99    -6.67    -5.01      0.0469     55.75 RIGHT   1.2944E-01   -112.87  1.8978E-01   -118.64
   25.00    200.00     -0.76     2.41     4.12      0.0984     55.44 RIGHT   3.7457E-01    154.26  5.3963E-01    142.26
   30.00    200.00      0.06     2.74     4.62      0.0782     53.83 RIGHT   4.1167E-01    131.28  5.6076E-01    121.90
   35.00    200.00     -4.92    -2.96    -0.82      0.2053     52.01 RIGHT   2.3199E-01      1.95  2.9095E-01    -21.88
   40.00    200.00     -0.27     3.29     4.88      0.0983     56.69 RIGHT   3.9616E-01    -44.12  5.9741E-01    -56.32
   45.00    200.00     -4.17     0.20     1.55      0.2341     60.60 RIGHT   2.5310E-01    174.05  4.1836E-01    143.98
   50.00    200.00     -6.25    -0.59     0.45      0.0154     62.46 RIGHT   1.9918E-01    114.74  3.8184E-01    112.59
   55.00    200.00     -4.53     4.99     5.45      0.1169     72.62 RIGHT   2.4260E-01    -28.08  7.2653E-01    -50.66
   60.00    200.00    -10.05     0.80     1.15      0.2147     79.22 RIGHT   1.2857E-01   -168.68  4.4848E-01    140.55
   65.00    200.00    -14.06    -7.16    -6.35      0.0816     66.01 LEFT    8.1049E-02     84.80  1.7927E-01     97.27
   70.00    200.00    -14.85     4.14     4.19      0.0078     83.61 RIGHT   7.3972E-02    -50.97  6.5846E-01    -55.00
   75.00    200.00    -18.95     6.60     6.61      0.0284     87.45 RIGHT   4.6123E-02    162.09  8.7445E-01    129.46
   80.00    200.00    -24.13     5.67     5.67      0.0318     89.66 RIGHT   2.5423E-02     30.76  7.8545E-01    -48.55
   85.00    200.00    -27.39     1.03     1.03      0.0331    -88.93 RIGHT   1.7456E-02   -108.21  4.6022E-01    132.45
   90.00    200.00   -999.99  -188.77  -188.77      0.0000      0.00         1.4975E-12    -97.04  1.4905E-10    -50.61
   10.00    205.00     -0.41     4.52     5.73      0.0213     60.46 RIGHT   3.9001E-01    -46.17  6.8784E-01    -49.02
   15.00    205.00     -1.17     2.15     3.81      0.0385     55.70 RIGHT   3.5754E-01    -55.62  5.2350E-01    -60.35
   20.00    205.00     -8.37    -7.47    -4.89      0.0560     47.97 RIGHT   1.5604E-01   -113.12  1.7299E-01   -119.57
   25.00    205.00      0.85     1.39     4.14      0.1154     46.82 RIGHT   4.5108E-01    153.98  4.7992E-01    140.78
   30.00    205.00      1.70     1.53     4.62      0.0975     44.44 RIGHT   4.9712E-01    130.95  4.8760E-01    119.81
   35.00    205.00     -3.23    -4.31    -0.73      0.2300     41.04 RIGHT   2.8191E-01      1.55  2.4885E-01    -24.57
   40.00    205.00      1.50     1.87     4.70      0.1302     46.25 RIGHT   4.8607E-01    -44.64  5.0695E-01    -59.49
   45.00    205.00     -2.28    -1.22     1.30      0.2921     49.13 RIGHT   3.1463E-01    173.36  3.5537E-01    140.52
   50.00    205.00     -4.21    -1.94     0.08      0.0402     52.43 RIGHT   2.5178E-01    113.79  3.2704E-01    109.03
   55.00    205.00     -2.32     3.76     4.72      0.1716     64.94 RIGHT   3.1302E-01    -29.44  6.3038E-01    -54.17
   60.00    205.00     -7.62    -0.30     0.44      0.3155     73.54 RIGHT   1.6999E-01   -170.62  3.9497E-01    137.17
   65.00    205.00    -11.39    -8.14    -6.46      0.0983     55.70 LEFT    1.1017E-01     82.03  1.6023E-01     94.06
   70.00    205.00    -11.93     3.28     3.41      0.0093     80.16 RIGHT   1.0355E-01    -54.87  5.9635E-01    -58.04
   75.00    205.00    -15.79     5.84     5.87      0.0416     85.89 RIGHT   6.6422E-02    156.83  8.0053E-01    126.56
   80.00    205.00    -20.76     4.97     4.98      0.0500     89.25 RIGHT   3.7476E-02     24.09  7.2474E-01    -51.34
   85.00    205.00    -23.89     0.37     0.39      0.0558    -88.55 RIGHT   2.6123E-02   -115.99  4.2668E-01    129.72
   90.00    205.00   -999.99  -189.41  -189.41      0.0000      0.00         2.2525E-12   -105.25  1.3841E-10    -53.31
   10.00    210.00      0.93     3.96     5.72      0.0242     54.83 RIGHT   4.5505E-01    -46.34  6.4542E-01    -49.28
   15.00    210.00      0.09     1.40     3.80      0.0442     49.32 RIGHT   4.1302E-01    -55.87  4.8024E-01    -60.99
   20.00    210.00     -7.17    -8.48    -4.77      0.0637     40.65 RIGHT   1.7908E-01   -113.43  1.5395E-01   -120.81
   25.00    210.00      2.03     0.07     4.17      0.1278     38.37 RIGHT   5.1659E-01    153.63  4.1221E-01    138.68
   30.00    210.00      2.89    -0.10     4.66      0.1152     35.04 RIGHT   5.7061E-01    130.55  4.0420E-01    116.61
   35.00    210.00     -1.98    -6.20    -0.58      0.2358     29.87 RIGHT   3.2562E-01      1.08  2.0035E-01    -28.95
   40.00    210.00      2.84    -0.17     4.60      0.1627     34.71 RIGHT   5.6706E-01    -45.22  4.0095E-01    -64.87
   45.00    210.00     -0.82    -3.30     1.13      0.3283     34.92 RIGHT   3.7207E-01    172.61  2.7977E-01    134.51
   50.00    210.00     -2.61    -3.96    -0.22      0.0861     40.49 RIGHT   3.0289E-01    112.79  2.5919E-01    102.82
   55.00    210.00     -0.54     1.86     3.84      0.2517     53.90 RIGHT   3.8442E-01    -30.79  5.0666E-01    -60.24
   60.00    210.00     -5.63    -2.05    -0.47      0.4645     63.64 RIGHT   2.1381E-01   -172.47  3.2303E-01    131.42
   65.00    210.00     -9.17    -9.73    -6.43      0.0800     43.13 LEFT    1.4227E-01     79.52  1.3338E-01     88.69
   70.00    210.00     -9.47     1.82     2.13      0.0214     74.80 RIGHT   1.3745E-01    -58.20  5.0442E-01    -63.04
   75.00    210.00    -13.10     4.49     4.57      0.0665     83.50 RIGHT   9.0503E-02    152.57  6.8602E-01    121.85
   80.00    210.00    -17.88     3.71     3.74      0.0803     88.74 RIGHT   5.2190E-02     18.92  6.2702E-01    -55.83
   85.00    210.00    -20.89    -0.84    -0.80      0.0915    -87.78 RIGHT   3.6911E-02   -121.84  3.7129E-01    125.36
   90.00    210.00   -999.99  -190.60  -190.60      0.0000      0.00         3.1990E-12   -111.34  1.2067E-10    -57.63
   10.00    215.00      1.98     3.30     5.70      0.0264     49.34 RIGHT   5.1381E-01    -46.53  5.9801E-01    -49.59
   15.00    215.00      1.04     0.50     3.79      0.0488     43.21 RIGHT   4.6086E-01    -56.17  4.3305E-01    -61.77
   20.00    215.00     -6.29    -9.73    -4.67      0.0700     33.85 RIGHT   1.9815E-01   -113.80  1.3346E-01   -122.44
   25.00    215.00      2.88    -1.61     4.20      0.1355     30.24 RIGHT   5.6956E-01    153.22  3.3984E-01    135.61
   30.00    215.00      3.75    -2.26     4.72      0.1302     25.84 RIGHT   6.2988E-01    130.09  3.1523E-01    111.43
   35.00    215.00     -1.07    -8.79    -0.39      0.2238     19.10 RIGHT   3.6144E-01      0.55  1.4859E-01    -36.75
   40.00    215.00      3.83    -3.06     4.64      0.1906     22.38 RIGHT   6.3545E-01    -45.86  2.8739E-01    -75.19
   45.00    215.00      0.28    -6.31     1.14      0.3211     19.01 RIGHT   4.2245E-01    171.81  1.9774E-01    122.51
   50.00    215.00     -1.36    -6.95    -0.30      0.1546     26.74 RIGHT   3.4960E-01    111.77  1.8370E-01     90.26
   55.00    215.00      0.88    -1.01     3.05      0.3563     36.98 RIGHT   4.5242E-01    -32.10  3.6402E-01    -72.44
   60.00    215.00     -4.03    -4.75    -1.36      0.6411     39.23 RIGHT   2.5723E-01   -174.16  2.3657E-01    120.07
   65.00    215.00     -7.36   -12.26    -6.14      0.0073     29.63 LEFT    1.7525E-01     77.34  9.9705E-02     78.32
   70.00    215.00     -7.45    -0.54     0.27      0.0757     66.00 RIGHT   1.7342E-01    -60.94  3.8430E-01    -72.52
   75.00    215.00    -10.89     2.27     2.47      0.1256     79.77 RIGHT   1.1676E-01    149.22  5.3100E-01    113.09
   80.00    215.00    -15.51     1.59     1.67      0.1370     88.46 RIGHT   6.8579E-02     15.02  4.9104E-01    -64.08
   85.00    215.00    -18.41    -2.90    -2.78      0.1493    -85.63 RIGHT   4.9094E-02   -126.14  2.9285E-01    117.42
   90.00    215.00   -999.99  -192.64  -192.63      0.0000      0.00         4.2730E-12   -115.79  9.5408E-11    -65.47
   10.00    220.00      2.82     2.52     5.69      0.0278     44.01 RIGHT   5.6593E-01    -46.74  5.4673E-01    -49.93
   15.00    220.00      1.76    -0.56     3.76      0.0522     37.41 RIGHT   5.0073E-01    -56.50  3.8356E-01    -62.69
   20.00    220.00     -5.66   -11.21    -4.60      0.0748     27.60 RIGHT   2.1304E-01   -114.22  1.1245E-01   -124.59
   25.00    220.00      3.46    -3.71     4.22      0.1387     22.60 RIGHT   6.0897E-01    152.74  2.6681E-01    131.01
   30.00    220.00      4.33    -5.09     4.80      0.1418     17.07 RIGHT   6.7314E-01    129.56  2.2749E-01    102.29
   35.00    220.00     -0.46   -12.25    -0.18      0.1996      9.23 RIGHT   3.8787E-01     -0.05  9.9763E-02    -52.75
   40.00    220.00      4.51    -6.80     4.82      0.2084      9.93 RIGHT   6.8754E-01    -46.55  1.8697E-01    -98.61
   45.00    220.00      1.07   -10.02     1.39      0.2706      3.86 RIGHT   4.6249E-01    170.99  1.2896E-01     93.93
   50.00    220.00     -0.45   -10.59    -0.04      0.2321     11.73 RIGHT   3.8846E-01    110.77  1.2083E-01     59.83
   55.00    220.00      1.95    -4.62     2.81      0.4227     11.78 RIGHT   5.1153E-01    -33.34  2.4022E-01   -102.11
   60.00    220.00     -2.79    -8.35    -1.73      0.5271     -1.23 RIGHT   2.9649E-01   -175.69  1.5638E-01     92.63
   65.00    220.00     -5.95   -15.81    -5.52      0.1099     16.81 RIGHT   2.0613E-01     75.47  6.6244E-02     53.59
   70.00    220.00     -5.87    -4.01    -1.83      0.2749     52.08 RIGHT   2.0809E-01    -63.19  2.5758E-01    -94.71
   75.00    220.00     -9.15    -1.12    -0.48      0.3011     75.41 RIGHT   1.4267E-01    146.59  3.5958E-01     92.95
   80.00    220.00    -13.64    -1.72    -1.45      0.2524    -88.70 RIGHT   8.5032E-02     12.05  3.3558E-01    -82.77
   85.00    220.00    -16.46    -6.15    -5.77      0.2207    -78.07 RIGHT   6.1457E-02   -129.34  2.0137E-01     99.58
   90.00    220.00   -999.99  -195.87  -195.85      0.0000      0.00         5.3669E-12   -119.08  6.5747E-11    -83.03
   10.00    225.00      3.49     1.62     5.67      0.0285     38.86 RIGHT   6.1123E-01    -46.96  4.9269E-01    -50.30
   15.00    225.00      2.30    -1.77     3.73      0.0542     31.96 RIGHT   5.3261E-01    -56.88  3.3340E-01    -63.78
   20.00    225.00     -5.24   -12.97    -4.56      0.0780     21.96 RIGHT   2.2374E-01   -114.69  9.1834E-02   -127.44
   25.00    225.00      3.82    -6.31     4.22      0.1382     15.63 RIGHT   6.3450E-01    152.19  1.9783E-01    123.69
   30.00    225.00      4.66    -8.58     4.86      0.1495      9.00 RIGHT   6.9942E-01    128.96  1.5233E-01     84.27
   35.00    225.00     -0.11   -15.47     0.02      0.1703      0.53 RIGHT   4.0382E-01     -0.71  6.8864E-02    -87.70
   40.00    225.00      4.92    -8.39     5.12      0.2140     -1.74 RIGHT   7.2024E-01    -47.30  1.5571E-01   -145.02
   45.00    225.00      1.56   -10.27     1.83      0.2022     -8.95 RIGHT   4.8918E-01    170.14  1.2529E-01     44.06
   50.00    225.00      0.15   -10.32     0.52      0.2933     -3.50 RIGHT   4.1605E-01    109.78  1.2463E-01      9.02
   55.00    225.00      2.67    -4.45     3.44      0.3657    -13.97 RIGHT   5.5596E-01    -34.51  2.4485E-01   -153.53
   60.00    225.00     -1.93    -8.67    -1.09      0.2487    -21.30 RIGHT   3.2747E-01   -177.07  1.5075E-01     41.01
   65.00    225.00     -4.94   -16.78    -4.67      0.2405      4.99 RIGHT   2.3149E-01     73.85  5.9214E-02      2.60
   70.00    225.00     -4.72    -5.64    -2.14      0.8036     30.36 RIGHT   2.3748E-01    -65.06  2.1366E-01   -144.18
   75.00    225.00     -7.87    -3.27    -1.98      0.5740    -82.11 RIGHT   1.6516E-01    144.48  2.8060E-01     45.45
   80.00    225.00    -12.27    -4.24    -3.60      0.2421    -72.48 RIGHT   9.9566E-02      9.73  2.5102E-01   -128.41
   85.00    225.00    -15.03    -8.88    -7.94      0.0487    -63.86 RIGHT   7.2490E-02   -131.80  1.4705E-01     55.24
   90.00    225.00   -999.99  -198.67  -198.60      0.0000      0.00         6.3465E-12   -121.58  4.7642E-11   -126.91
   10.00    230.00      4.02     0.58     5.64      0.0282     33.90 RIGHT   6.4981E-01    -47.19  4.3693E-01    -50.68
   15.00    230.00      2.68    -3.16     3.69      0.0547     26.90 RIGHT   5.5688E-01    -57.28  2.8408E-01    -65.02
   20.00    230.00     -4.98   -15.02    -4.57      0.0794     16.94 RIGHT   2.3047E-01   -115.22  7.2527E-02   -131.22
   25.00    230.00      3.98    -9.40     4.18      0.1348      9.47 RIGHT   6.4664E-01    151.58  1.3863E-01    111.34
   30.00    230.00      4.78   -11.30     4.88      0.1536      1.87 RIGHT   7.0881E-01    128.28  1.1133E-01     50.01
   35.00    230.00      0.00   -14.60     0.15      0.1418     -6.89 RIGHT   4.0891E-01     -1.45  7.6153E-02   -130.91
   40.00    230.00      5.06    -5.47     5.42      0.2103    -11.91 RIGHT   7.3177E-01    -48.10  2.1774E-01    179.37
   45.00    230.00      1.75    -6.74     2.33      0.1397    -19.27 RIGHT   5.0042E-01    169.25  1.8813E-01     13.82
   50.00    230.00      0.43    -6.56     1.22      0.3224    -17.40 RIGHT   4.2969E-01    108.78  1.9220E-01    -19.63
   55.00    230.00      3.05    -0.57     4.62      0.2646    -31.52 RIGHT   5.8084E-01    -35.63  3.8299E-01    176.93
   60.00    230.00     -1.44    -4.73     0.23      0.0598    -34.30 RIGHT   3.4649E-01   -178.34  2.3707E-01      9.00
   65.00    230.00     -4.34   -12.90    -3.77      0.3562     -6.40 RIGHT   2.4815E-01     72.42  9.2601E-02    -32.76
   70.00    230.00     -4.01    -1.91     0.18      0.5818    -59.35 RIGHT   2.5775E-01    -66.66  3.2831E-01    176.84
   75.00    230.00     -7.07     0.23     0.98      0.2510    -70.55 RIGHT   1.8124E-01    142.73  4.2004E-01      3.20
   80.00    230.00    -11.39    -0.97    -0.60      0.0049    -73.23 LEFT    1.1020E-01      7.85  3.6557E-01   -173.16
   85.00    230.00    -14.10    -5.80    -5.20      0.2121    -72.16 LEFT    8.0674E-02   -133.76  2.0979E-01      8.95
   90.00    230.00   -999.99  -195.65  -195.60      0.0000      0.00         7.0763E-12   -123.57  6.7455E-11   -173.70
   10.00    235.00      4.44    -0.63     5.62      0.0272     29.13 RIGHT   6.8193E-01    -47.42  3.8038E-01    -51.08
   15.00    235.00      2.95    -4.74     3.63      0.0536     22.25 RIGHT   5.7423E-01    -57.70  2.3691E-01    -66.41
   20.00    235.00     -4.86   -17.37    -4.62      0.0789     12.58 RIGHT   2.3366E-01   -115.80  5.5318E-02   -136.28
   25.00    235.00      3.98   -12.55     4.08      0.1292      4.26 RIGHT   6.4678E-01    150.90  9.6433E-02     90.30
   30.00    235.00      4.70   -10.66     4.83      0.1547     -4.11 RIGHT   7.0266E-01    127.52  1.1980E-01     13.26
   35.00    235.00     -0.11   -11.86     0.17      0.1175    -12.97 RIGHT   4.0363E-01     -2.27  1.0432E-01   -153.69
   40.00    235.00      4.94    -2.63     5.64      0.2021    -20.18 RIGHT   7.2224E-01    -48.98  3.0204E-01    164.07
   45.00    235.00      1.67    -3.91     2.73      0.0930    -27.39 RIGHT   4.9556E-01    168.30  2.6055E-01      1.23
   50.00    235.00      0.40    -3.67     1.84      0.3247    -28.68 RIGHT   4.2809E-01    107.76  2.6810E-01    -31.47
   55.00    235.00      3.09     2.45     5.79      0.1902    -42.75 RIGHT   5.8330E-01    -36.75  5.4214E-01    164.85
   60.00    235.00     -1.32    -1.55     1.58      0.0378    -44.25 LEFT    3.5114E-01   -179.56  3.4209E-01     -3.89
   65.00    235.00     -4.14    -9.53    -3.04      0.4396    -17.65 RIGHT   2.5387E-01     71.09  1.3645E-01    -46.85
   70.00    235.00     -3.73     1.64     2.74      0.3581    -67.67 RIGHT   2.6610E-01    -68.09  4.9358E-01    161.36
   75.00    235.00     -6.72     3.93     4.28      0.1163    -74.91 RIGHT   1.8861E-01    141.20  6.4251E-01    -13.68
   80.00    235.00    -10.99     2.83     3.01      0.0590    -78.97 LEFT    1.1539E-01      6.26  5.6650E-01    168.77
   85.00    235.00    -13.66    -1.92    -1.64      0.2059    -81.08 LEFT    8.4811E-02   -135.40  3.2770E-01     -9.93
   90.00    235.00   -999.99  -191.75  -191.73      0.0000      0.00         7.4492E-12   -125.23  1.0565E-10    167.12
   10.00    240.00      4.77    -2.03     5.59      0.0253     24.54 RIGHT   7.0803E-01    -47.65  3.2380E-01    -51.48
   15.00    240.00      3.12    -6.53     3.57      0.0507     18.03 RIGHT   5.8565E-01    -58.12  1.9288E-01    -67.93
   20.00    240.00     -4.85   -20.02    -4.72      0.0762      8.92 RIGHT   2.3393E-01   -116.40  4.0803E-02   -143.00
   25.00    240.00      3.85   -14.44     3.92      0.1217      0.12 RIGHT   6.3711E-01    150.15  7.7522E-02     61.13
   30.00    240.00      4.46    -8.82     4.66      0.1529     -8.74 RIGHT   6.8362E-01    126.68  1.4819E-01     -7.14
   35.00    240.00     -0.42    -9.99     0.03      0.0989    -17.62 RIGHT   3.8949E-01     -3.18  1.2951E-01   -164.09
   40.00    240.00      4.60    -0.91     5.67      0.1933    -26.41 RIGHT   6.9404E-01    -49.96  3.6816E-01    156.79
   45.00    240.00      1.32    -2.23     2.91      0.0626    -33.52 RIGHT   4.7585E-01    167.27  3.1627E-01     -4.95
   50.00    240.00      0.06    -1.94     2.19      0.3146    -36.99 RIGHT   4.1189E-01    106.66  3.2721E-01    -37.34
   55.00    240.00      2.79     4.28     6.61      0.1457    -50.11 RIGHT   5.6347E-01    -37.91  6.6907E-01    158.92
   60.00    240.00     -1.58     0.40     2.53      0.0794    -51.55 LEFT    3.4100E-01    179.22  4.2824E-01    -10.10
   65.00    240.00     -4.34    -7.45    -2.61      0.4852    -28.18 RIGHT   2.4799E-01     69.80  1.7346E-01    -53.46
   70.00    240.00     -3.88     3.85     4.53      0.2592    -72.25 RIGHT   2.6146E-01    -69.44  6.3704E-01    154.30
   75.00    240.00     -6.83     6.26     6.47      0.0692    -78.11 RIGHT   1.8629E-01    139.79  8.4041E-01    -21.19
   80.00    240.00    -11.06     5.26     5.36      0.0608    -82.02 LEFT    1.1445E-01      4.80  7.4879E-01    160.88
   85.00    240.00    -13.71     0.56     0.72      0.1679    -84.52 LEFT    8.4334E-02   -136.89  4.3605E-01    -18.06
   90.00    240.00   -999.99  -189.25  -189.24      0.0000      0.00         7.4141E-12   -126.73  1.4090E-10    158.90
   10.00    245.00      5.02    -3.68     5.57      0.0225     20.14 RIGHT   7.2866E-01    -47.87  2.6775E-01    -51.86
   15.00    245.00      3.22    -8.56     3.50      0.0461     14.23 RIGHT   5.9229E-01    -58.54  1.5260E-01    -69.51
   20.00    245.00     -4.92   -22.90    -4.85      0.0709      5.95 RIGHT   2.3207E-01   -117.01  2.9269E-02   -151.66
   25.00    245.00      3.62   -14.62     3.69      0.1120     -2.83 RIGHT   6.2055E-01    149.37  7.5959E-02     35.83
   30.00    245.00      4.10    -7.72     4.38      0.1481    -11.83 RIGHT   6.5549E-01    125.77  1.6809E-01    -17.21
   35.00    245.00     -0.89    -9.15    -0.29      0.0857    -20.66 RIGHT   3.6894E-01     -4.19  1.4262E-01   -169.55
   40.00    245.00      4.05    -0.19     5.44      0.1862    -30.49 RIGHT   6.5180E-01    -51.04  4.0016E-01    152.76
   45.00    245.00      0.73    -1.52     2.76      0.0457    -37.65 RIGHT   4.4453E-01    166.12  3.4331E-01     -8.47
   50.00    245.00     -0.55    -1.18     2.16      0.3032    -42.51 RIGHT   3.8382E-01    105.47  3.5700E-01    -40.69
   55.00    245.00      2.17     5.11     6.89      0.1217    -54.81 RIGHT   5.2490E-01    -39.15  7.3625E-01    155.55
   60.00    245.00     -2.18     1.32     2.92      0.0930    -56.46 LEFT    3.1805E-01    177.93  4.7611E-01    -13.59
   65.00    245.00     -4.93    -6.43    -2.61      0.5013    -36.67 RIGHT   2.3181E-01     68.47  1.9494E-01    -57.11
   70.00    245.00     -4.45     4.95     5.43      0.2093    -75.05 RIGHT   2.4504E-01    -70.82  7.2328E-01    150.46
   75.00    245.00     -7.37     7.44     7.58      0.0499    -80.08 RIGHT   1.7503E-01    138.38  9.6271E-01    -25.20
   80.00    245.00    -11.58     6.49     6.56      0.0553    -83.62 LEFT    1.0776E-01      3.37  8.6367E-01    156.73
   85.00    245.00    -14.22     1.84     1.94      0.1408    -85.97 LEFT    7.9515E-02   -138.34  5.0513E-01    -22.31
   90.00    245.00   -999.99  -187.96  -187.96      0.0000      0.00         6.9938E-12   -128.18  1.6347E-10    154.62
   10.00    250.00      5.20    -5.68     5.54      0.0191     15.90 RIGHT   7.4444E-01    -48.06  2.1258E-01    -52.20
   15.00    250.00      3.26   -10.92     3.43      0.0397     10.82 RIGHT   5.9544E-01    -58.92  1.1626E-01    -71.08
   20.00    250.00     -5.04   -25.96    -5.00      0.0626      3.69 RIGHT   2.2894E-01   -117.61  2.0587E-02   -161.98
   25.00    250.00      3.34   -14.60     3.41      0.0992     -4.52 RIGHT   6.0046E-01    148.58  7.6179E-02     20.48
   30.00    250.00      3.66    -7.66     3.97      0.1387    -13.16 RIGHT   6.2293E-01    124.81  1.6932E-01    -22.65
   35.00    250.00     -1.47    -9.29    -0.81      0.0763    -21.78 RIGHT   3.4517E-01     -5.28  1.4038E-01   -172.72
   40.00    250.00      3.36    -0.39     4.89      0.1808    -32.13 RIGHT   6.0205E-01    -52.23  3.9091E-01    150.32
   45.00    250.00     -0.05    -1.72     2.21      0.0386    -39.51 RIGHT   4.0657E-01    164.86  3.3552E-01    -10.63
   50.00    250.00     -1.39    -1.34     1.65      0.2970    -45.19 RIGHT   3.4853E-01    104.14  3.5047E-01    -42.77
   55.00    250.00      1.29     5.01     6.54      0.1120    -57.22 RIGHT   4.7433E-01    -40.52  7.2759E-01    153.46
   60.00    250.00     -3.09     1.28     2.64      0.0947    -59.12 LEFT    2.8654E-01    176.51  4.7406E-01    -15.73
   65.00    250.00     -5.85    -6.41    -3.11      0.5040    -41.92 RIGHT   2.0850E-01     67.02  1.9559E-01    -59.33
   70.00    250.00     -5.37     5.04     5.42      0.1854    -76.62 RIGHT   2.2024E-01    -72.30  7.3084E-01    148.15
   75.00    250.00     -8.30     7.58     7.69      0.0420    -81.18 RIGHT   1.5730E-01    136.88  9.7865E-01    -27.58
   80.00    250.00    -12.51     6.68     6.73      0.0503    -84.43 LEFT    9.6850E-02      1.85  8.8202E-01    154.28
   85.00    250.00    -15.15     2.04     2.13      0.1247    -86.60 LEFT    7.1479E-02   -139.87  5.1736E-01    -24.80
   90.00    250.00   -999.99  -187.75  -187.74      0.0000      0.00         6.2874E-12   -129.72  1.6759E-10    152.12
   10.00    255.00      5.34    -8.23     5.52      0.0150     11.81 RIGHT   7.5596E-01    -48.22  1.5844E-01    -52.50
   15.00    255.00      3.28   -13.78     3.36      0.0316      7.78 RIGHT   5.9633E-01    -59.26  8.3631E-02    -72.52
   20.00    255.00     -5.17   -29.22    -5.16      0.0511      2.09 RIGHT   2.2540E-01   -118.14  1.4153E-02   -172.70
   25.00    255.00      3.04   -15.46     3.10      0.0822     -4.91 RIGHT   5.8030E-01    147.85  6.8986E-02     11.99
   30.00    255.00      3.20    -8.72     3.47      0.1221    -12.53 RIGHT   5.9091E-01    123.89  1.4979E-01    -25.78
   35.00    255.00     -2.08   -10.48    -1.50      0.0678    -20.52 RIGHT   3.2172E-01     -6.37  1.2234E-01   -174.65
   40.00    255.00      2.61    -1.62     4.00      0.1740    -30.65 RIGHT   5.5238E-01    -53.46  3.3933E-01    148.79
   45.00    255.00     -0.92    -2.94     1.20      0.0381    -38.37 RIGHT   3.6801E-01    163.52  2.9158E-01    -12.00
   50.00    255.00     -2.35    -2.53     0.57      0.2980    -44.31 RIGHT   3.1194E-01    102.71  3.0570E-01    -44.09
   55.00    255.00      0.25     3.86     5.43      0.1140    -56.92 RIGHT   4.2069E-01    -42.03  6.3781E-01    152.14
   60.00    255.00     -4.19     0.19     1.54      0.0930    -59.13 LEFT    2.5234E-01    174.95  4.1783E-01    -17.08
   65.00    255.00     -7.00    -7.46    -4.21      0.5068    -42.46 RIGHT   1.8263E-01     65.42  1.7332E-01    -60.72
